labeldfCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The identity of the company to be updated.\par
}"
labeldfCurrencyCode;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The accounting currency of the specified company.\par
}"
labeldfFromCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The source company, if any, from which the current company was originally created.\par
}"
labeldfFromTemplateId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The ID of the company template that should be used as the source template.\par
}"
labeldfsTemplateId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The ID of the company template that should be used as the source template.\par
}"
labeldfsTemplateName;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This field shows the source template from which this company was originally created. You cannot edit anything in this field.\par
}"
labeldfValidFrom;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The date from which the company is valid.\par
}"
labellbAvailableLanguage;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard List of languages with translations that are available in the source company or template. When translations are updated in the source, they can also be updated in the company created from that source.\par
}"
labellbExistingLanguage;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Languages for which translations currently exist in the company.\par
}"
labelpbPopulate;UNUSED;""
